space_no,pos_x,pos_y,map_pos_x,map_pos_y
36,9,17,147,251
37,9,18,147,264
38,9,19,147,277
39,9,20,147,290
40,9,25,147,355
41,9,26,147,368
42,9,27,147,381
43,9,28,147,394
44,9,29,147,407
45,9,30,147,420
46,9,31,147,433
47,9,33,147,459
48,9,34,147,472
49,9,35,147,485
50,9,36,147,498
51,9,37,147,511
52,9,38,147,524
1,7,38,121,524
2,7,37,121,511
3,7,36,121,498
4,7,35,121,485
5,7,34,121,472
6,7,33,121,459
7,7,31,121,433
8,7,30,121,420
9,7,29,121,407
10,7,28,121,394
11,7,27,121,381
12,7,26,121,368
13,7,25,121,355
14,7,20,121,290
15,7,19,121,277
16,7,18,121,264
17,7,17,121,251
18,7,16,121,238
19,7,15,121,225
20,7,14,121,212
21,7,12,121,186
22,7,11,121,173
23,7,10,121,160
24,7,9,121,147
25,7,8,121,134
26,7,7,121,121
27,6,7,108,121
28,6,8,108,134
29,6,9,108,147
30,6,10,108,160
31,6,11,108,173
32,6,12,108,186
33,6,14,108,212
34,6,15,108,225
35,6,16,108,238
36,6,17,108,251
37,6,18,108,264
38,6,19,108,277
39,6,20,108,290
40,6,25,108,355
41,6,26,108,368
42,6,27,108,381
43,6,28,108,394
44,6,29,108,407
45,6,30,108,420
46,6,31,108,433
47,6,33,108,459
48,6,34,108,472
49,6,35,108,485
50,6,36,108,498
51,6,37,108,511
52,6,38,108,524
1,4,38,82,524
2,4,37,82,511
3,4,36,82,498
4,4,35,82,485
5,4,34,82,472
6,4,33,82,459
7,4,31,82,433
8,4,30,82,420
9,4,29,82,407
10,4,28,82,394
11,4,27,82,381
12,4,26,82,368
13,4,25,82,355
14,4,20,82,290
15,4,19,82,277
16,4,18,82,264
17,4,17,82,251
18,4,16,82,238
19,4,15,82,225
20,4,14,82,212
21,4,12,82,186
22,4,11,82,173
23,4,10,82,160
24,4,9,82,147
25,4,8,82,134
26,4,7,82,121
27,3,7,69,121
28,3,8,69,134
29,3,9,69,147
30,3,10,69,160
31,3,11,69,173
32,3,12,69,186
33,3,14,69,212
34,3,15,69,225
35,3,16,69,238
36,3,17,69,251
37,3,18,69,264
38,3,19,69,277
39,3,20,69,290
40,3,25,69,355
41,3,26,69,368
42,3,27,69,381
43,3,28,69,394
44,3,29,69,407
45,3,30,69,420
46,3,31,69,433
47,3,33,69,459
48,3,34,69,472
49,3,35,69,485
50,3,36,69,498
51,3,37,69,511
52,3,38,69,524
